Var1,Var2,S2,S2_conf
0_RfR 0,0_RfR 0,,
0_RfR 0,0_RfR 1,-0.13545133653698235,0.2190231101842517
0_RfR 0,1_RfR 0,-0.1670518596492951,0.2232336560910262
0_RfR 0,1_RfR 1,-0.3428640157113573,0.26284922716309517
0_RfR 0,2_RfR 0,-0.11547181041040223,0.33015603425702617
0_RfR 0,2_RfR 1,-0.1717233118219386,0.2059122230148348
0_RfR 0,3_RfR 0,-0.06654925546195414,0.2384113356977841
0_RfR 0,3_RfR 1,-0.18642067886052985,0.23739381425434974
0_RfR 0,4_RfR 0,-0.15036065865157727,0.21423254782389897
0_RfR 0,4_RfR 1,-0.24889056508434243,0.2433680143542102
0_RfR 0,A.1_DikeIncrease 0,0.1515142817213026,0.24469101521231756
0_RfR 0,A.1_DikeIncrease 1,-0.1366659363321557,0.23678011495214654
0_RfR 0,A.2_DikeIncrease 0,-0.17591213233777142,0.2766867230747998
0_RfR 0,A.2_DikeIncrease 1,-0.08544636203401604,0.21751989793512005
0_RfR 0,A.3_DikeIncrease 0,-0.16891263944940083,0.2691570616835053
0_RfR 0,A.3_DikeIncrease 1,-0.1189896304459138,0.19948737670011904
0_RfR 0,A.4_DikeIncrease 0,0.04350580503801552,0.21934095673658235
0_RfR 0,A.4_DikeIncrease 1,0.05022733628606602,0.28480145539388474
0_RfR 0,A.5_DikeIncrease 0,-0.07452546546313493,0.21429622036152252
0_RfR 0,A.5_DikeIncrease 1,-0.20096391121907206,0.24004692743220693
0_RfR 0,EWS_DaysToThreat,-0.2767873401705439,0.2789187356175503
0_RfR 1,0_RfR 0,,
0_RfR 1,0_RfR 1,,
0_RfR 1,1_RfR 0,0.007093686661927251,0.18840868167151795
0_RfR 1,1_RfR 1,-0.07551062102092092,0.21781879278724542
0_RfR 1,2_RfR 0,-0.1367809387307566,0.303564192576634
0_RfR 1,2_RfR 1,-0.04031403234786412,0.17934147905625875
0_RfR 1,3_RfR 0,0.04376964368868301,0.17398688923729944
0_RfR 1,3_RfR 1,-0.01481682387332376,0.1748511044184252
0_RfR 1,4_RfR 0,-0.01876225508507602,0.2006328909444253
0_RfR 1,4_RfR 1,-0.1557237399791991,0.2414156313473596
0_RfR 1,A.1_DikeIncrease 0,0.09050112795824636,0.23246782930909726
0_RfR 1,A.1_DikeIncrease 1,0.21843471136037718,0.24618180067851625
0_RfR 1,A.2_DikeIncrease 0,-0.05020004489999688,0.3067537260197656
0_RfR 1,A.2_DikeIncrease 1,0.014011614809458083,0.1947666452940613
0_RfR 1,A.3_DikeIncrease 0,0.003095115293241635,0.19359590504218838
0_RfR 1,A.3_DikeIncrease 1,0.12965298250432805,0.19460982744910565
0_RfR 1,A.4_DikeIncrease 0,0.09795791594046499,0.18150038505314733
0_RfR 1,A.4_DikeIncrease 1,-0.07616688891319082,0.26933513887040933
0_RfR 1,A.5_DikeIncrease 0,0.0387538576319799,0.28368219255754573
0_RfR 1,A.5_DikeIncrease 1,0.017546818165276572,0.19542559218988098
0_RfR 1,EWS_DaysToThreat,-0.11139987214256628,0.27675266584546604
1_RfR 0,0_RfR 0,,
1_RfR 0,0_RfR 1,,
1_RfR 0,1_RfR 0,,
1_RfR 0,1_RfR 1,-0.27656955354350105,0.20107703811601685
1_RfR 0,2_RfR 0,-0.17159599290220207,0.2036426282879556
1_RfR 0,2_RfR 1,-0.11364591093314255,0.11816060738141618
1_RfR 0,3_RfR 0,-0.05895178165603292,0.17285255205371408
1_RfR 0,3_RfR 1,-0.17687082846302993,0.1802097909316687
1_RfR 0,4_RfR 0,-0.05041936709845049,0.14136701831902007
1_RfR 0,4_RfR 1,-0.13716314471959185,0.17963399357959986
1_RfR 0,A.1_DikeIncrease 0,0.060963770800716036,0.12244433963255093
1_RfR 0,A.1_DikeIncrease 1,-0.03766276493371343,0.14852176911982906
1_RfR 0,A.2_DikeIncrease 0,0.10009245402296811,0.20882465164935377
1_RfR 0,A.2_DikeIncrease 1,-0.10057661806097598,0.11368447147679107
1_RfR 0,A.3_DikeIncrease 0,-0.21097246838796052,0.17521658058194445
1_RfR 0,A.3_DikeIncrease 1,-0.018758606903683486,0.13231335903533561
1_RfR 0,A.4_DikeIncrease 0,-0.02057816936735095,0.12125672999571895
1_RfR 0,A.4_DikeIncrease 1,-0.06027775947996452,0.14315608385923612
1_RfR 0,A.5_DikeIncrease 0,-0.01773850883498436,0.12673751142778436
1_RfR 0,A.5_DikeIncrease 1,0.09539656325022107,0.1549649402987468
1_RfR 0,EWS_DaysToThreat,-0.17880562931684335,0.207381761163775
1_RfR 1,0_RfR 0,,
1_RfR 1,0_RfR 1,,
1_RfR 1,1_RfR 0,,
1_RfR 1,1_RfR 1,,
1_RfR 1,2_RfR 0,-0.31001639752662724,0.2563209925091984
1_RfR 1,2_RfR 1,-0.10938794794006029,0.23006644990990818
1_RfR 1,3_RfR 0,-0.34955958070296855,0.19336932718322472
1_RfR 1,3_RfR 1,-0.25598326345969724,0.29381657124361277
1_RfR 1,4_RfR 0,-0.2406344928871922,0.21965476800474734
1_RfR 1,4_RfR 1,-0.2342004197989419,0.21783655119134307
1_RfR 1,A.1_DikeIncrease 0,-0.1502904313009246,0.21711845677493344
1_RfR 1,A.1_DikeIncrease 1,-0.21574533822718903,0.22668456466083853
1_RfR 1,A.2_DikeIncrease 0,-0.2299130370853481,0.24573959199007908
1_RfR 1,A.2_DikeIncrease 1,-0.048327595012944875,0.22469672536226667
1_RfR 1,A.3_DikeIncrease 0,-0.25832168091262453,0.27239760915084443
1_RfR 1,A.3_DikeIncrease 1,-0.1622492759943822,0.2250515169624589
1_RfR 1,A.4_DikeIncrease 0,-0.04748986852767942,0.2264355695638622
1_RfR 1,A.4_DikeIncrease 1,-0.12040294251376576,0.24233184260745486
1_RfR 1,A.5_DikeIncrease 0,-0.1236011920067589,0.21108915757561747
1_RfR 1,A.5_DikeIncrease 1,-0.3188245369062368,0.22935024697994946
1_RfR 1,EWS_DaysToThreat,-0.3792342723780556,0.21258065645349375
2_RfR 0,0_RfR 0,,
2_RfR 0,0_RfR 1,,
2_RfR 0,1_RfR 0,,
2_RfR 0,1_RfR 1,,
2_RfR 0,2_RfR 0,,
2_RfR 0,2_RfR 1,-0.20711059799531867,0.22009038137391868
2_RfR 0,3_RfR 0,-0.17801009320374275,0.2554404694412266
2_RfR 0,3_RfR 1,-0.2064802297839972,0.24897568009012275
2_RfR 0,4_RfR 0,-0.11404408305147577,0.2757894123180551
2_RfR 0,4_RfR 1,-0.22264120199807974,0.2699607008813723
2_RfR 0,A.1_DikeIncrease 0,0.03935531575880545,0.2673846879455488
2_RfR 0,A.1_DikeIncrease 1,-0.071975376135521,0.26683617498579165
2_RfR 0,A.2_DikeIncrease 0,-0.05957758665107259,0.2865427528594043
2_RfR 0,A.2_DikeIncrease 1,-0.13554279632912755,0.2244137782393816
2_RfR 0,A.3_DikeIncrease 0,0.02729721950515694,0.3289392786039989
2_RfR 0,A.3_DikeIncrease 1,-0.12186395533935922,0.22318952917500706
2_RfR 0,A.4_DikeIncrease 0,-0.051325345113641854,0.22502677323767734
2_RfR 0,A.4_DikeIncrease 1,-0.09016714941324486,0.2765836246516665
2_RfR 0,A.5_DikeIncrease 0,-0.024927318968685587,0.25895719026643277
2_RfR 0,A.5_DikeIncrease 1,-0.17002927934809686,0.23646360767672475
2_RfR 0,EWS_DaysToThreat,-0.14340878583003083,0.29957844926783495
2_RfR 1,0_RfR 0,,
2_RfR 1,0_RfR 1,,
2_RfR 1,1_RfR 0,,
2_RfR 1,1_RfR 1,,
2_RfR 1,2_RfR 0,,
2_RfR 1,2_RfR 1,,
2_RfR 1,3_RfR 0,-0.09904241674271352,0.14632578836374294
2_RfR 1,3_RfR 1,0.042640138104923536,0.20346912177189347
2_RfR 1,4_RfR 0,-0.1967045499760957,0.20973288591199896
2_RfR 1,4_RfR 1,-0.10112670196728976,0.20895295387065302
2_RfR 1,A.1_DikeIncrease 0,0.0904779891774162,0.16936136675102897
2_RfR 1,A.1_DikeIncrease 1,0.09095270065697203,0.2053997326575566
2_RfR 1,A.2_DikeIncrease 0,-0.03675850684613044,0.20478236945609574
2_RfR 1,A.2_DikeIncrease 1,-0.07796249365968397,0.18178262494344974
2_RfR 1,A.3_DikeIncrease 0,-0.10547105196743607,0.16021000290033627
2_RfR 1,A.3_DikeIncrease 1,0.181726056657196,0.21419838857108572
2_RfR 1,A.4_DikeIncrease 0,0.06642092405765246,0.21502972966750694
2_RfR 1,A.4_DikeIncrease 1,-0.03522805586807162,0.17594496225713768
2_RfR 1,A.5_DikeIncrease 0,0.05629929603113821,0.21050744046496636
2_RfR 1,A.5_DikeIncrease 1,0.049057294311209934,0.2696497968228212
2_RfR 1,EWS_DaysToThreat,-0.13589217043573237,0.21815340547467782
3_RfR 0,0_RfR 0,,
3_RfR 0,0_RfR 1,,
3_RfR 0,1_RfR 0,,
3_RfR 0,1_RfR 1,,
3_RfR 0,2_RfR 0,,
3_RfR 0,2_RfR 1,,
3_RfR 0,3_RfR 0,,
3_RfR 0,3_RfR 1,-0.15540026965592052,0.1622115791163323
3_RfR 0,4_RfR 0,-0.1845359140768607,0.18168706696925443
3_RfR 0,4_RfR 1,-0.19928630147001675,0.186079337686309
3_RfR 0,A.1_DikeIncrease 0,0.09759086009254192,0.21337093434553064
3_RfR 0,A.1_DikeIncrease 1,-0.030471899744208122,0.16572578693111611
3_RfR 0,A.2_DikeIncrease 0,-0.028668465554669606,0.20530962269564434
3_RfR 0,A.2_DikeIncrease 1,-0.03550570892047162,0.16906082767209976
3_RfR 0,A.3_DikeIncrease 0,-0.08259699486158965,0.18809026183712285
3_RfR 0,A.3_DikeIncrease 1,-0.04583906450757437,0.17196665330506367
3_RfR 0,A.4_DikeIncrease 0,0.18447665029087917,0.2255582092636236
3_RfR 0,A.4_DikeIncrease 1,-0.08511831318090501,0.1642348847324939
3_RfR 0,A.5_DikeIncrease 0,-0.012126871153250673,0.1741022534296686
3_RfR 0,A.5_DikeIncrease 1,-0.09509106207575699,0.18078467299702486
3_RfR 0,EWS_DaysToThreat,-0.15324609084619403,0.2024874540711244
3_RfR 1,0_RfR 0,,
3_RfR 1,0_RfR 1,,
3_RfR 1,1_RfR 0,,
3_RfR 1,1_RfR 1,,
3_RfR 1,2_RfR 0,,
3_RfR 1,2_RfR 1,,
3_RfR 1,3_RfR 0,,
3_RfR 1,3_RfR 1,,
3_RfR 1,4_RfR 0,-0.14754107541758849,0.22656424940721737
3_RfR 1,4_RfR 1,0.014673018360636655,0.263658900156461
3_RfR 1,A.1_DikeIncrease 0,-0.07935408116489201,0.18226615400125645
3_RfR 1,A.1_DikeIncrease 1,0.029934336761741287,0.2360937732546078
3_RfR 1,A.2_DikeIncrease 0,-0.004252310198449821,0.2284777507827109
3_RfR 1,A.2_DikeIncrease 1,0.0333947447243459,0.2464855156202999
3_RfR 1,A.3_DikeIncrease 0,-0.07970682497227292,0.2750956247232533
3_RfR 1,A.3_DikeIncrease 1,-0.06256304075040457,0.19474677751262479
3_RfR 1,A.4_DikeIncrease 0,0.06514407824156875,0.2300293518651081
3_RfR 1,A.4_DikeIncrease 1,0.13630288932516565,0.2238338452679018
3_RfR 1,A.5_DikeIncrease 0,0.05666744652610749,0.2163377116997721
3_RfR 1,A.5_DikeIncrease 1,-0.06090466952421077,0.2273395739997982
3_RfR 1,EWS_DaysToThreat,-0.06793811502578224,0.2468702384911718
4_RfR 0,0_RfR 0,,
4_RfR 0,0_RfR 1,,
4_RfR 0,1_RfR 0,,
4_RfR 0,1_RfR 1,,
4_RfR 0,2_RfR 0,,
4_RfR 0,2_RfR 1,,
4_RfR 0,3_RfR 0,,
4_RfR 0,3_RfR 1,,
4_RfR 0,4_RfR 0,,
4_RfR 0,4_RfR 1,-0.2657651027580654,0.19647234541517253
4_RfR 0,A.1_DikeIncrease 0,-0.16867833091039927,0.16494980832492656
4_RfR 0,A.1_DikeIncrease 1,-0.11989510090315791,0.2041227496549498
4_RfR 0,A.2_DikeIncrease 0,-0.11667189854404042,0.23775761649557436
4_RfR 0,A.2_DikeIncrease 1,-0.13791279075673327,0.20801284820697657
4_RfR 0,A.3_DikeIncrease 0,-0.11136534692411544,0.28376153572377716
4_RfR 0,A.3_DikeIncrease 1,-0.09559954794585059,0.18149018960093188
4_RfR 0,A.4_DikeIncrease 0,-0.010247885265942266,0.21160830744745138
4_RfR 0,A.4_DikeIncrease 1,-0.15742566809199915,0.17125495998873766
4_RfR 0,A.5_DikeIncrease 0,0.09903016927021611,0.22000618024030552
4_RfR 0,A.5_DikeIncrease 1,-0.20666999727655033,0.24703010445335705
4_RfR 0,EWS_DaysToThreat,-0.3038070811724848,0.22339643625246242
4_RfR 1,0_RfR 0,,
4_RfR 1,0_RfR 1,,
4_RfR 1,1_RfR 0,,
4_RfR 1,1_RfR 1,,
4_RfR 1,2_RfR 0,,
4_RfR 1,2_RfR 1,,
4_RfR 1,3_RfR 0,,
4_RfR 1,3_RfR 1,,
4_RfR 1,4_RfR 0,,
4_RfR 1,4_RfR 1,,
4_RfR 1,A.1_DikeIncrease 0,-0.08841568314349516,0.183859191918528
4_RfR 1,A.1_DikeIncrease 1,0.10626699227700452,0.2492952602345066
4_RfR 1,A.2_DikeIncrease 0,-0.20833934225074324,0.27802915206723544
4_RfR 1,A.2_DikeIncrease 1,-0.08701432285742222,0.18423023732216304
