Var1,Var2,S2,S2_conf
4_RfR 1,A.3_DikeIncrease 0,-0.1208325055740579,0.2090983272665901
4_RfR 1,A.3_DikeIncrease 1,0.026229847157915112,0.2064410201579579
4_RfR 1,A.4_DikeIncrease 0,0.005873685779047316,0.19771717941174208
4_RfR 1,A.4_DikeIncrease 1,-0.14638315555171996,0.2436372529638832
4_RfR 1,A.5_DikeIncrease 0,0.014311799061197464,0.2628164118278289
4_RfR 1,A.5_DikeIncrease 1,0.08293181060721978,0.23141846953906822
4_RfR 1,EWS_DaysToThreat,-0.20810388551836,0.30690906286799513
A.1_DikeIncrease 0,0_RfR 0,,
A.1_DikeIncrease 0,0_RfR 1,,
A.1_DikeIncrease 0,1_RfR 0,,
A.1_DikeIncrease 0,1_RfR 1,,
A.1_DikeIncrease 0,2_RfR 0,,
A.1_DikeIncrease 0,2_RfR 1,,
A.1_DikeIncrease 0,3_RfR 0,,
A.1_DikeIncrease 0,3_RfR 1,,
A.1_DikeIncrease 0,4_RfR 0,,
A.1_DikeIncrease 0,4_RfR 1,,
A.1_DikeIncrease 0,A.1_DikeIncrease 0,,
A.1_DikeIncrease 0,A.1_DikeIncrease 1,0.02822561063651196,0.133098888816154
A.1_DikeIncrease 0,A.2_DikeIncrease 0,-0.05624029672123279,0.1405770393167109
A.1_DikeIncrease 0,A.2_DikeIncrease 1,0.022931620372427623,0.13656146454770543
A.1_DikeIncrease 0,A.3_DikeIncrease 0,0.03229519197210569,0.13424610180465582
A.1_DikeIncrease 0,A.3_DikeIncrease 1,0.03762944478374649,0.12115251699962248
A.1_DikeIncrease 0,A.4_DikeIncrease 0,0.1793583450901427,0.19238570646152386
A.1_DikeIncrease 0,A.4_DikeIncrease 1,0.030801090570545135,0.14802136858923812
A.1_DikeIncrease 0,A.5_DikeIncrease 0,0.08862279817965388,0.13518222944381783
A.1_DikeIncrease 0,A.5_DikeIncrease 1,-0.02958741576882293,0.14156499691095195
A.1_DikeIncrease 0,EWS_DaysToThreat,0.10874046378840152,0.17261512024125747
A.1_DikeIncrease 1,0_RfR 0,,
A.1_DikeIncrease 1,0_RfR 1,,
A.1_DikeIncrease 1,1_RfR 0,,
A.1_DikeIncrease 1,1_RfR 1,,
A.1_DikeIncrease 1,2_RfR 0,,
A.1_DikeIncrease 1,2_RfR 1,,
A.1_DikeIncrease 1,3_RfR 0,,
A.1_DikeIncrease 1,3_RfR 1,,
A.1_DikeIncrease 1,4_RfR 0,,
A.1_DikeIncrease 1,4_RfR 1,,
A.1_DikeIncrease 1,A.1_DikeIncrease 0,,
A.1_DikeIncrease 1,A.1_DikeIncrease 1,,
A.1_DikeIncrease 1,A.2_DikeIncrease 0,0.04427547113803752,0.233565606273633
A.1_DikeIncrease 1,A.2_DikeIncrease 1,0.18751432051802971,0.22950106637908013
A.1_DikeIncrease 1,A.3_DikeIncrease 0,-0.1077778149315857,0.25482919937642545
A.1_DikeIncrease 1,A.3_DikeIncrease 1,0.112113435116686,0.17392820562102743
A.1_DikeIncrease 1,A.4_DikeIncrease 0,0.22154877322407734,0.1967256978049521
A.1_DikeIncrease 1,A.4_DikeIncrease 1,0.15487655556201485,0.2191417719329931
A.1_DikeIncrease 1,A.5_DikeIncrease 0,0.1659327159941411,0.20892721225595576
A.1_DikeIncrease 1,A.5_DikeIncrease 1,-0.03678793656431947,0.21393117777753068
A.1_DikeIncrease 1,EWS_DaysToThreat,-0.06647364732791317,0.24894549664272486
A.2_DikeIncrease 0,0_RfR 0,,
A.2_DikeIncrease 0,0_RfR 1,,
A.2_DikeIncrease 0,1_RfR 0,,
A.2_DikeIncrease 0,1_RfR 1,,
A.2_DikeIncrease 0,2_RfR 0,,
A.2_DikeIncrease 0,2_RfR 1,,
A.2_DikeIncrease 0,3_RfR 0,,
A.2_DikeIncrease 0,3_RfR 1,,
A.2_DikeIncrease 0,4_RfR 0,,
A.2_DikeIncrease 0,4_RfR 1,,
A.2_DikeIncrease 0,A.1_DikeIncrease 0,,
A.2_DikeIncrease 0,A.1_DikeIncrease 1,,
A.2_DikeIncrease 0,A.2_DikeIncrease 0,,
A.2_DikeIncrease 0,A.2_DikeIncrease 1,-0.08777076304523199,0.1911086960721099
A.2_DikeIncrease 0,A.3_DikeIncrease 0,-0.22945461092322225,0.24211663236415853
A.2_DikeIncrease 0,A.3_DikeIncrease 1,-0.09991754266882623,0.2005421792390222
A.2_DikeIncrease 0,A.4_DikeIncrease 0,0.027553237482866304,0.20959050241123048
A.2_DikeIncrease 0,A.4_DikeIncrease 1,-0.10987372613095872,0.28583422244189177
A.2_DikeIncrease 0,A.5_DikeIncrease 0,0.008580536435322497,0.2736560120497468
A.2_DikeIncrease 0,A.5_DikeIncrease 1,-0.16501358824364423,0.20177113681412076
A.2_DikeIncrease 0,EWS_DaysToThreat,-0.17202655659832755,0.27901388488294715
A.2_DikeIncrease 1,0_RfR 0,,
A.2_DikeIncrease 1,0_RfR 1,,
A.2_DikeIncrease 1,1_RfR 0,,
A.2_DikeIncrease 1,1_RfR 1,,
A.2_DikeIncrease 1,2_RfR 0,,
A.2_DikeIncrease 1,2_RfR 1,,
A.2_DikeIncrease 1,3_RfR 0,,
A.2_DikeIncrease 1,3_RfR 1,,
A.2_DikeIncrease 1,4_RfR 0,,
A.2_DikeIncrease 1,4_RfR 1,,
A.2_DikeIncrease 1,A.1_DikeIncrease 0,,
A.2_DikeIncrease 1,A.1_DikeIncrease 1,,
A.2_DikeIncrease 1,A.2_DikeIncrease 0,,
A.2_DikeIncrease 1,A.2_DikeIncrease 1,,
A.2_DikeIncrease 1,A.3_DikeIncrease 0,-0.09681603965429449,0.19156208602050703
A.2_DikeIncrease 1,A.3_DikeIncrease 1,0.2140391003089735,0.1747761168677805
A.2_DikeIncrease 1,A.4_DikeIncrease 0,0.001756976396616941,0.14450617647791586
A.2_DikeIncrease 1,A.4_DikeIncrease 1,0.07763781698804482,0.16551351740535813
A.2_DikeIncrease 1,A.5_DikeIncrease 0,0.07573257592865396,0.11791209385335796
A.2_DikeIncrease 1,A.5_DikeIncrease 1,0.0951263859256952,0.22713458185321656
A.2_DikeIncrease 1,EWS_DaysToThreat,-0.05330606670389251,0.18066697354459016
A.3_DikeIncrease 0,0_RfR 0,,
A.3_DikeIncrease 0,0_RfR 1,,
A.3_DikeIncrease 0,1_RfR 0,,
A.3_DikeIncrease 0,1_RfR 1,,
A.3_DikeIncrease 0,2_RfR 0,,
A.3_DikeIncrease 0,2_RfR 1,,
A.3_DikeIncrease 0,3_RfR 0,,
A.3_DikeIncrease 0,3_RfR 1,,
A.3_DikeIncrease 0,4_RfR 0,,
A.3_DikeIncrease 0,4_RfR 1,,
A.3_DikeIncrease 0,A.1_DikeIncrease 0,,
A.3_DikeIncrease 0,A.1_DikeIncrease 1,,
A.3_DikeIncrease 0,A.2_DikeIncrease 0,,
A.3_DikeIncrease 0,A.2_DikeIncrease 1,,
A.3_DikeIncrease 0,A.3_DikeIncrease 0,,
A.3_DikeIncrease 0,A.3_DikeIncrease 1,-0.09402670947636664,0.20820205030232
A.3_DikeIncrease 0,A.4_DikeIncrease 0,-0.06721287476279549,0.20534606372883524
A.3_DikeIncrease 0,A.4_DikeIncrease 1,-0.08586915817807195,0.16610808827202053
A.3_DikeIncrease 0,A.5_DikeIncrease 0,0.07576993066301967,0.19213236316077612
A.3_DikeIncrease 0,A.5_DikeIncrease 1,-0.1090828110365419,0.26054301090574433
A.3_DikeIncrease 0,EWS_DaysToThreat,-0.09467273815383193,0.17293761919877323
A.3_DikeIncrease 1,0_RfR 0,,
A.3_DikeIncrease 1,0_RfR 1,,
A.3_DikeIncrease 1,1_RfR 0,,
A.3_DikeIncrease 1,1_RfR 1,,
A.3_DikeIncrease 1,2_RfR 0,,
A.3_DikeIncrease 1,2_RfR 1,,
A.3_DikeIncrease 1,3_RfR 0,,
A.3_DikeIncrease 1,3_RfR 1,,
A.3_DikeIncrease 1,4_RfR 0,,
A.3_DikeIncrease 1,4_RfR 1,,
A.3_DikeIncrease 1,A.1_DikeIncrease 0,,
A.3_DikeIncrease 1,A.1_DikeIncrease 1,,
A.3_DikeIncrease 1,A.2_DikeIncrease 0,,
A.3_DikeIncrease 1,A.2_DikeIncrease 1,,
A.3_DikeIncrease 1,A.3_DikeIncrease 0,,
A.3_DikeIncrease 1,A.3_DikeIncrease 1,,
A.3_DikeIncrease 1,A.4_DikeIncrease 0,0.12476547469272753,0.1575201927652185
A.3_DikeIncrease 1,A.4_DikeIncrease 1,0.20170582440580923,0.21933035399492487
A.3_DikeIncrease 1,A.5_DikeIncrease 0,0.007734168337014194,0.16847780223338554
A.3_DikeIncrease 1,A.5_DikeIncrease 1,0.054151437469450836,0.1921423974756142
A.3_DikeIncrease 1,EWS_DaysToThreat,-0.0027704041649042194,0.2071462023900202
A.4_DikeIncrease 0,0_RfR 0,,
A.4_DikeIncrease 0,0_RfR 1,,
A.4_DikeIncrease 0,1_RfR 0,,
A.4_DikeIncrease 0,1_RfR 1,,
A.4_DikeIncrease 0,2_RfR 0,,
A.4_DikeIncrease 0,2_RfR 1,,
A.4_DikeIncrease 0,3_RfR 0,,
A.4_DikeIncrease 0,3_RfR 1,,
A.4_DikeIncrease 0,4_RfR 0,,
A.4_DikeIncrease 0,4_RfR 1,,
A.4_DikeIncrease 0,A.1_DikeIncrease 0,,
A.4_DikeIncrease 0,A.1_DikeIncrease 1,,
A.4_DikeIncrease 0,A.2_DikeIncrease 0,,
A.4_DikeIncrease 0,A.2_DikeIncrease 1,,
A.4_DikeIncrease 0,A.3_DikeIncrease 0,,
A.4_DikeIncrease 0,A.3_DikeIncrease 1,,
A.4_DikeIncrease 0,A.4_DikeIncrease 0,,
A.4_DikeIncrease 0,A.4_DikeIncrease 1,0.030427909489540883,0.17530417345802915
A.4_DikeIncrease 0,A.5_DikeIncrease 0,0.03887169889707991,0.166342390096912
A.4_DikeIncrease 0,A.5_DikeIncrease 1,-0.03248749739597799,0.184687983912248
A.4_DikeIncrease 0,EWS_DaysToThreat,-0.0017911508609833038,0.23844186418446528
A.4_DikeIncrease 1,0_RfR 0,,
A.4_DikeIncrease 1,0_RfR 1,,
A.4_DikeIncrease 1,1_RfR 0,,
A.4_DikeIncrease 1,1_RfR 1,,
A.4_DikeIncrease 1,2_RfR 0,,
A.4_DikeIncrease 1,2_RfR 1,,
A.4_DikeIncrease 1,3_RfR 0,,
A.4_DikeIncrease 1,3_RfR 1,,
A.4_DikeIncrease 1,4_RfR 0,,
A.4_DikeIncrease 1,4_RfR 1,,
A.4_DikeIncrease 1,A.1_DikeIncrease 0,,
A.4_DikeIncrease 1,A.1_DikeIncrease 1,,
A.4_DikeIncrease 1,A.2_DikeIncrease 0,,
A.4_DikeIncrease 1,A.2_DikeIncrease 1,,
A.4_DikeIncrease 1,A.3_DikeIncrease 0,,
A.4_DikeIncrease 1,A.3_DikeIncrease 1,,
A.4_DikeIncrease 1,A.4_DikeIncrease 0,,
A.4_DikeIncrease 1,A.4_DikeIncrease 1,,
A.4_DikeIncrease 1,A.5_DikeIncrease 0,0.0604515118627884,0.26121060864545037
A.4_DikeIncrease 1,A.5_DikeIncrease 1,0.16611636105465385,0.19633653740046986
A.4_DikeIncrease 1,EWS_DaysToThreat,-0.17425911446628023,0.2762811846110017
A.5_DikeIncrease 0,0_RfR 0,,
A.5_DikeIncrease 0,0_RfR 1,,
A.5_DikeIncrease 0,1_RfR 0,,
A.5_DikeIncrease 0,1_RfR 1,,
A.5_DikeIncrease 0,2_RfR 0,,
A.5_DikeIncrease 0,2_RfR 1,,
A.5_DikeIncrease 0,3_RfR 0,,
A.5_DikeIncrease 0,3_RfR 1,,
A.5_DikeIncrease 0,4_RfR 0,,
A.5_DikeIncrease 0,4_RfR 1,,
A.5_DikeIncrease 0,A.1_DikeIncrease 0,,
A.5_DikeIncrease 0,A.1_DikeIncrease 1,,
A.5_DikeIncrease 0,A.2_DikeIncrease 0,,
A.5_DikeIncrease 0,A.2_DikeIncrease 1,,
A.5_DikeIncrease 0,A.3_DikeIncrease 0,,
A.5_DikeIncrease 0,A.3_DikeIncrease 1,,
A.5_DikeIncrease 0,A.4_DikeIncrease 0,,
A.5_DikeIncrease 0,A.4_DikeIncrease 1,,
A.5_DikeIncrease 0,A.5_DikeIncrease 0,,
A.5_DikeIncrease 0,A.5_DikeIncrease 1,-0.026723822368401245,0.17431976788142114
A.5_DikeIncrease 0,EWS_DaysToThreat,-0.17311502637889986,0.23674963312495967
A.5_DikeIncrease 1,0_RfR 0,,
A.5_DikeIncrease 1,0_RfR 1,,
A.5_DikeIncrease 1,1_RfR 0,,
A.5_DikeIncrease 1,1_RfR 1,,
A.5_DikeIncrease 1,2_RfR 0,,
A.5_DikeIncrease 1,2_RfR 1,,
A.5_DikeIncrease 1,3_RfR 0,,
A.5_DikeIncrease 1,3_RfR 1,,
A.5_DikeIncrease 1,4_RfR 0,,
A.5_DikeIncrease 1,4_RfR 1,,
A.5_DikeIncrease 1,A.1_DikeIncrease 0,,
A.5_DikeIncrease 1,A.1_DikeIncrease 1,,
A.5_DikeIncrease 1,A.2_DikeIncrease 0,,
A.5_DikeIncrease 1,A.2_DikeIncrease 1,,
A.5_DikeIncrease 1,A.3_DikeIncrease 0,,
A.5_DikeIncrease 1,A.3_DikeIncrease 1,,
A.5_DikeIncrease 1,A.4_DikeIncrease 0,,
A.5_DikeIncrease 1,A.4_DikeIncrease 1,,
A.5_DikeIncrease 1,A.5_DikeIncrease 0,,
A.5_DikeIncrease 1,A.5_DikeIncrease 1,,
A.5_DikeIncrease 1,EWS_DaysToThreat,-0.1787096199399662,0.2234882308851211
EWS_DaysToThreat,0_RfR 0,,
EWS_DaysToThreat,0_RfR 1,,
EWS_DaysToThreat,1_RfR 0,,
EWS_DaysToThreat,1_RfR 1,,
EWS_DaysToThreat,2_RfR 0,,
EWS_DaysToThreat,2_RfR 1,,
EWS_DaysToThreat,3_RfR 0,,
EWS_DaysToThreat,3_RfR 1,,
EWS_DaysToThreat,4_RfR 0,,
EWS_DaysToThreat,4_RfR 1,,
EWS_DaysToThreat,A.1_DikeIncrease 0,,
EWS_DaysToThreat,A.1_DikeIncrease 1,,
EWS_DaysToThreat,A.2_DikeIncrease 0,,
EWS_DaysToThreat,A.2_DikeIncrease 1,,
EWS_DaysToThreat,A.3_DikeIncrease 0,,
EWS_DaysToThreat,A.3_DikeIncrease 1,,
EWS_DaysToThreat,A.4_DikeIncrease 0,,
EWS_DaysToThreat,A.4_DikeIncrease 1,,
EWS_DaysToThreat,A.5_DikeIncrease 0,,
EWS_DaysToThreat,A.5_DikeIncrease 1,,
EWS_DaysToThreat,EWS_DaysToThreat,,
